EPPLER E850
   0.98740	   0.00297
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
  -1.#IND0	  -1.#IND0
