S4110
   0.99677	   0.00055
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   0.00000	   0.00000
  -1.#IND0	  -1.#IND0
