S1221
   0.00988	   0.00017
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   1.#QNAN	   1.#QNAN
   0.01000	   0.00011
  -1.#IND0	  -1.#IND0
